| Run on Mon Sep  4 17:56:10 2023
|
|Input file:
|--------------------------------------------------------------
|Sample input file for GB and PB calculation
|&general
|  startframe=1, endframe=20000, interval=100,
|  use_sander=1,
|  verbose=1, keep_files=0,
|  strip_mask=':WAT:Na+',
|/
|&gb
|  igb=5, saltcon=0.150,
|/
|&pb
|  istrng=0.15, fillratio=4.0,
|  radiopt=0,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  ../../../nowat_para/complex_solv_delWat.prmtop
|Complex topology file:           ../parameter/complex_gas.prmtop
|Receptor topology file:          ../parameter/gef_krasc_gas.prmtop
|Ligand topology file:            ../parameter/krasa_gas.prmtop
|Initial mdcrd(s):                ../../../o_md5_delWat.crd
|
|Receptor mask:                  ":172-823"
|Ligand mask:                    ":1-171"
|
|Calculations performed using 200.99 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      2614.4390               40.6859              2.8769
ANGLE                     6974.3837               64.2805              4.5453
DIHED                     4667.1212               35.1575              2.4860
VDWAALS                  -6814.1566               41.6210              2.9430
EEL                     -57295.1409              185.4249             13.1115
1-4 VDW                   3058.6256               24.9214              1.7622
1-4 EEL                  27708.8529               79.4691              5.6193
EGB                     -10772.0637              154.6888             10.9382
ESURF                      284.1998                4.0643              0.2874

G gas                   -19085.8751              196.6404             13.9046
G solv                  -10487.8639              152.9401             10.8145

TOTAL                   -29573.7390               90.8847              6.4265


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      2082.7015               36.7076              2.5956
ANGLE                     5577.7790               56.0635              3.9643
DIHED                     3737.4616               31.8638              2.2531
VDWAALS                  -5385.9680               36.7915              2.6016
EEL                     -45575.9035              162.9886             11.5250
1-4 VDW                   2438.5414               21.7189              1.5358
1-4 EEL                  22126.0102               65.9712              4.6649
EGB                      -8048.2393              132.1494              9.3444
ESURF                      236.8161                3.9284              0.2778

G gas                   -14999.3778              173.5220             12.2699
G solv                   -7811.4231              130.1106              9.2002

TOTAL                   -22810.8009               84.3060              5.9613


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       531.7375               19.3697              1.3696
ANGLE                     1396.6047               28.7937              2.0360
DIHED                      929.6679               14.8144              1.0475
VDWAALS                  -1274.1375               18.6976              1.3221
EEL                     -11823.5295               95.1067              6.7251
1-4 VDW                    620.0842                9.5578              0.6758
1-4 EEL                   5582.8427               39.3273              2.7809
EGB                      -2726.8352               79.2526              5.6040
ESURF                       68.3471                1.7025              0.1204

G gas                    -4036.7300               93.9911              6.6462
G solv                   -2658.4881               78.6616              5.5622

TOTAL                    -6695.2181               39.2323              2.7741


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0083                0.0390              0.0028
VDWAALS                   -154.0511                7.3020              0.5163
EEL                        104.2921               82.7293              5.8498
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                          3.0108               77.7169              5.4954
ESURF                      -20.9634                1.0577              0.0748

DELTA G gas                -49.7672               83.4892              5.9036
DELTA G solv               -17.9527               77.1811              5.4575

DELTA TOTAL                -67.7199               12.5865              0.8900


