| Run on Mon Sep  4 20:13:49 2023
|
|Input file:
|--------------------------------------------------------------
|Sample input file for GB and PB calculation
|&general
|  startframe=1, endframe=20000, interval=100,
|  use_sander=1,
|  verbose=1, keep_files=0,
|  strip_mask=':WAT:Na+',
|/
|&gb
|  igb=5, saltcon=0.150,
|/
|&pb
|  istrng=0.15, fillratio=4.0,
|  radiopt=0,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  ../../../nowat_para/complex_solv_delWat.prmtop
|Complex topology file:           ../parameter/complex_gas.prmtop
|Receptor topology file:          ../parameter/gef_krasc_gas.prmtop
|Ligand topology file:            ../parameter/krasa_gas.prmtop
|Initial mdcrd(s):                ../../../o_md5_delWat.crd
|
|Receptor mask:                  ":172-824"
|Ligand mask:                    ":1-171"
|
|Calculations performed using 200.99 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                  22807262.4909          9684665.0849         684809.2355
ANGLE                     8026.9829              431.7063             30.5262
DIHED                     4766.8953               46.7756              3.3075
VDWAALS                  -6878.9433               42.7984              3.0263
EEL                     -56885.7577              239.7561             16.9533
1-4 VDW                   3069.8793               22.2930              1.5764
1-4 EEL                  26904.1417               87.8277              6.2104
EGB                     -10120.2714              190.9943             13.5053
ESURF                      281.7533                3.4762              0.2458

G gas                 22786265.6890          9685136.9570         684842.6019
G solv                   -9838.5180              189.3523             13.3892

TOTAL                 22776427.1709          9685135.2383         684842.4804


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                  22806732.0138          9684664.2255         684809.1747
ANGLE                     6631.6334              432.3744             30.5735
DIHED                     3831.4854               43.6487              3.0864
VDWAALS                  -5416.0063               35.4734              2.5083
EEL                     -45239.7363              205.5425             14.5340
1-4 VDW                   2448.7513               20.4954              1.4492
1-4 EEL                  21309.9839               82.1248              5.8071
EGB                      -7471.9987              161.0055             11.3848
ESURF                      236.7200                2.9976              0.2120

G gas                 22790298.1253          9685130.9983         684842.1806
G solv                   -7235.2788              159.8098             11.3003

TOTAL                 22783062.8465          9685136.8633         684842.5953


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       530.4771               19.9771              1.4126
ANGLE                     1395.3495               28.8129              2.0374
DIHED                      935.4198               15.5490              1.0995
VDWAALS                  -1311.2136               17.3439              1.2264
EEL                     -11792.6451               96.6428              6.8337
1-4 VDW                    621.1279               10.7304              0.7588
1-4 EEL                   5594.1578               37.5403              2.6545
EGB                      -2663.5727               81.4598              5.7601
ESURF                       66.5401                1.4506              0.1026

G gas                    -4027.3265               92.4904              6.5401
G solv                   -2597.0325               80.6541              5.7031

TOTAL                    -6624.3590               34.6620              2.4510


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0100                0.0422              0.0030
VDWAALS                   -151.7235                8.2835              0.5857
EEL                        146.6236               74.2089              5.2474
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         15.3000               71.7637              5.0745
ESURF                      -21.5068                1.1215              0.0793

DELTA G gas                 -5.1098               75.3796              5.3301
DELTA G solv                -6.2067               71.3373              5.0443

