| Run on Mon Sep  4 17:13:46 2023
|
|Input file:
|--------------------------------------------------------------
|Sample input file for GB and PB calculation
|&general
|  startframe=1, endframe=20000, interval=100,
|  use_sander=1,
|  verbose=1, keep_files=0,
|  strip_mask=':WAT:Na+',
|/
|&gb
|  igb=5, saltcon=0.150,
|/
|&pb
|  istrng=0.15, fillratio=4.0,
|  radiopt=0,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  ../../../nowat_para/complex_solv_delWat.prmtop
|Complex topology file:           ../parameter/complex_gas.prmtop
|Receptor topology file:          ../parameter/gef_krasc_gas.prmtop
|Ligand topology file:            ../parameter/krasa_gas.prmtop
|Initial mdcrd(s):                ../../../o_md5_delWat.crd
|
|Receptor mask:                  ":172-823"
|Ligand mask:                    ":1-171"
|
|Calculations performed using 200.99 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                    133767.6628          1304950.1304          92273.9086
ANGLE                     6956.1386               77.3258              5.4678
DIHED                     4692.6635               35.8616              2.5358
VDWAALS                  -6849.5038               37.0469              2.6196
EEL                     -57767.6191              206.8920             14.6295
1-4 VDW                   3054.6123               22.7645              1.6097
1-4 EEL                  27821.6161               82.1774              5.8108
EGB                     -10248.3519              170.1507             12.0315
ESURF                      277.9151                3.7321              0.2639

G gas                   111675.5704          1305032.5299          92279.7352
G solv                   -9970.4368              168.0162             11.8805

TOTAL                   101705.1336          1305019.5433          92278.8169


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                    133236.5169          1304950.5179          92273.9360
ANGLE                     5565.5320               70.5882              4.9913
DIHED                     3756.0649               32.3502              2.2875
VDWAALS                  -5379.2701               32.2560              2.2808
EEL                     -45625.0993              175.4075             12.4032
1-4 VDW                   2434.5937               20.1602              1.4255
1-4 EEL                  22207.1040               72.6614              5.1379
EGB                      -7945.3824              144.5857             10.2238
ESURF                      236.1050                3.2501              0.2298

G gas                   116195.4420          1305017.4483          92278.6687
G solv                   -7709.2774              143.2521             10.1295

TOTAL                   108486.1647          1305013.4459          92278.3857


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       531.1459               18.8122              1.3302
ANGLE                     1390.6066               27.8509              1.9694
DIHED                      936.6114               16.9647              1.1996
VDWAALS                  -1303.2564               18.1046              1.2802
EEL                     -12008.1097               84.8775              6.0017
1-4 VDW                    620.0187                9.6397              0.6816
1-4 EEL                   5614.5121               40.7748              2.8832
EGB                      -2543.0494               62.1598              4.3954
ESURF                       65.2774                1.2757              0.0902

G gas                    -4218.4714               81.1753              5.7400
G solv                   -2477.7720               61.5597              4.3529

TOTAL                    -6696.2434               44.2653              3.1300


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0129                0.0328              0.0023
VDWAALS                   -166.9773                8.4725              0.5991
EEL                       -134.4101               88.1113              6.2304
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                        240.0799               83.8615              5.9299
ESURF                      -23.4673                1.0782              0.0762

DELTA G gas               -301.4002               89.5386              6.3313
DELTA G solv               216.6126               83.1922              5.8826

DELTA TOTAL                -84.7877               11.7890              0.8336


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                    133767.6628          1304950.1304          92273.9086
ANGLE                     6956.1386               77.3258              5.4678
DIHED                     4692.6635               35.8616              2.5358
VDWAALS                  -6849.5038               37.0469              2.6196
EEL                     -57767.6191              206.8920             14.6295
1-4 VDW                   3054.6123               22.7645              1.6097
1-4 EEL                  27821.6161               82.1774              5.8108
EPB                     -10433.3965              166.7663             11.7922
ENPOLAR                   6477.9710               18.5353              1.3106
EDISPER                  -3496.3616               23.2616              1.6448

G gas                   111675.5704          1305032.5299          92279.7352
G solv                   -7451.7871              167.8812             11.8710

TOTAL                   104223.7833          1305022.7403          92279.0429


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                    133236.5169          1304950.5179          92273.9360
ANGLE                     5565.5320               70.5882              4.9913
DIHED                     3756.0649               32.3502              2.2875
VDWAALS                  -5379.2701               32.2560              2.2808
EEL                     -45625.0993              175.4075             12.4032
1-4 VDW                   2434.5937               20.1602              1.4255
1-4 EEL                  22207.1040               72.6614              5.1379
EPB                      -8105.8942              140.7458              9.9522
ENPOLAR                   5233.2397               16.6754              1.1791
EDISPER                  -2919.6493               21.3217              1.5077

G gas                   116195.4420          1305017.4483          92278.6687
G solv                   -5792.3038              141.7797             10.0253

TOTAL                   110403.1382          1305016.0417          92278.5693


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       531.1459               18.8122              1.3302
ANGLE                     1390.6066               27.8509              1.9694
DIHED                      936.6114               16.9647              1.1996
VDWAALS                  -1303.2564               18.1046              1.2802
EEL                     -12008.1097               84.8775              6.0017
1-4 VDW                    620.0187                9.6397              0.6816
1-4 EEL                   5614.5121               40.7748              2.8832
EPB                      -2582.4598               62.8742              4.4459
ENPOLAR                   1360.0999                6.9250              0.4897
EDISPER                   -822.5538                7.5769              0.5358

G gas                    -4218.4714               81.1753              5.7400
G solv                   -2044.9138               62.8842              4.4466

TOTAL                    -6263.3852               46.4474              3.2843


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0129                0.0328              0.0023
VDWAALS                   -166.9773                8.4725              0.5991
EEL                       -134.4101               88.1113              6.2304
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EPB                        254.9575               83.5378              5.9070
ENPOLAR                   -115.3685                4.7200              0.3338
EDISPER                    245.8416                6.5794              0.4652

DELTA G gas               -301.4002               89.5386              6.3313
DELTA G solv               385.4305               83.8320              5.9278

DELTA TOTAL                 84.0303               18.3192              1.2954


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
